date,close
2024-03-06,2876.0
2024-03-07,2876.5
2024-03-08,2874.0
2024-03-11,2891.5
2024-03-12,2908.0
2024-03-13,2911.0
2024-03-14,2910.5
2024-03-15,2907.0
2024-03-18,2868.5
2024-03-19,2827.5
2024-03-20,2826.5
2024-03-21,2870.5
2024-03-22,2901.0
2024-03-25,2887.5
2024-03-26,2927.0
2024-03-27,2938.0
2024-03-28,2925.5
2024-04-02,2955.0
2024-04-03,2925.0
2024-04-04,2910.0
2024-04-05,2849.5
2024-04-08,2822.5
2024-04-09,2809.0
2024-04-10,2825.0
2024-04-11,2805.0
2024-04-12,2784.0
2024-04-15,2770.0
2024-04-16,2746.0
2024-04-17,2799.0
2024-04-18,2823.0
2024-04-19,2836.5
2024-04-22,2857.0
2024-04-23,2819.0
2024-04-24,2812.0
2024-04-25,2759.0
2024-04-26,2776.0
2024-04-29,2769.5
2024-04-30,2775.5
2024-05-01,2742.5
2024-05-02,2728.5
2024-05-03,2729.0
2024-05-07,2755.5
2024-05-08,2808.0
2024-05-09,2837.0
2024-05-10,2850.0
2024-05-13,2831.5
2024-05-14,2839.0
2024-05-15,2803.0
2024-05-16,2817.0
2024-05-17,2800.5
2024-05-20,2794.0
2024-05-21,2751.5
2024-05-22,2745.5
2024-05-23,2709.5
2024-05-24,2693.0
2024-05-28,2629.0
2024-05-29,2590.0
2024-05-30,2602.0
2024-05-31,2630.5
2024-06-03,2639.0
2024-06-04,2639.5
2024-06-05,2656.5
2024-06-06,2712.5
2024-06-07,2670.0
2024-06-10,2607.0
2024-06-11,2594.5
2024-06-12,2611.0
2024-06-13,2574.5
2024-06-14,2579.0
2024-06-17,2575.5
2024-06-18,2558.0
2024-06-19,2569.0
2024-06-20,2590.5
2024-06-21,2578.0
2024-06-24,2578.0
2024-06-25,2572.5
2024-06-26,2553.0
2024-06-27,2500.0
2024-06-28,2489.5
2024-07-01,2480.0
2024-07-02,2463.5
2024-07-03,2508.5
2024-07-04,2535.0
2024-07-05,2523.0
2024-07-08,2506.0
2024-07-09,2478.0
2024-07-10,2502.5
2024-07-11,2546.0
2024-07-12,2539.5
2024-07-15,2488.0
2024-07-16,2480.0
2024-07-17,2508.5
2024-07-18,2525.0
2024-07-19,2490.5
2024-07-22,2505.0
2024-07-23,2496.0
2024-07-24,2496.5
2024-07-25,2531.5
2024-07-26,2565.5
2024-07-29,2547.5
2024-07-30,2418.0
2024-07-31,2419.0
2024-08-01,2400.0
2024-08-02,2380.0
2024-08-05,2359.0
2024-08-06,2368.0
2024-08-07,2406.0
2024-08-08,2404.0
2024-08-09,2426.5
2024-08-12,2451.5
2024-08-13,2467.0
2024-08-14,2470.0
2024-08-15,2520.5
2024-08-16,2483.5
2024-08-19,2482.0
2024-08-20,2441.5
2024-08-21,2490.5
2024-08-22,2502.0
2024-08-23,2531.0
2024-08-27,2530.0
2024-08-28,2519.5
2024-08-29,2489.0
2024-08-30,2472.5
2024-09-02,2474.0
2024-09-03,2464.5
2024-09-04,2450.0
2024-09-05,2430.5
2024-09-06,2400.0
2024-09-09,2439.0
2024-09-10,2417.0
2024-09-11,2434.0
2024-09-12,2506.0
2024-09-13,2470.0
2024-09-16,2466.0
2024-09-17,2525.5
2024-09-18,2484.0
2024-09-19,2552.0
2024-09-20,2494.5
2024-09-23,2526.5
2024-09-24,2549.0
2024-09-25,2497.5
2024-09-26,2614.5
2024-09-27,2653.0
2024-09-30,2603.0
2024-10-01,2615.5
2024-10-02,2616.0
2024-10-03,2616.5
2024-10-04,2599.5
2024-10-07,2587.5
2024-10-08,2542.5
2024-10-09,2553.5
2024-10-10,2543.0
2024-10-11,2551.5
2024-10-14,2560.0
2024-10-15,2579.5
2024-10-16,2577.0
2024-10-17,2645.5
2024-10-18,2651.5
2024-10-21,2623.0
2024-10-22,2607.0
2024-10-23,2575.0
2024-10-24,2569.0
2024-10-25,2565.5
2024-10-28,2555.0
2024-10-29,2516.5
2024-10-30,2450.0
2024-10-31,2399.0
2024-11-01,2395.5
2024-11-04,2380.0
2024-11-05,2365.0
2024-11-06,2306.0
2024-11-07,2340.5
2024-11-08,2320.0
2024-11-11,2345.5
2024-11-12,2344.5
2024-11-13,2332.5
2024-11-14,2365.5
2024-11-15,2344.5
2024-11-18,2360.5
2024-11-19,2363.5
2024-11-20,2357.5
2024-11-21,2350.0
2024-11-22,2398.5
2024-11-25,2402.5
2024-11-26,2364.5
2024-11-27,2355.0
2024-11-28,2368.0
2024-11-29,2352.5
2024-12-02,2367.5
2024-12-03,2350.0
2024-12-04,2341.5
2024-12-05,2428.5
2024-12-06,2422.5
2024-12-09,2433.0
2024-12-10,2445.5
2024-12-11,2489.5
2024-12-12,2558.5
2024-12-13,2618.5
2024-12-16,2600.0
2024-12-18,2518.5
2024-12-19,2525.5
2024-12-20,2504.5
2024-12-23,2493.5
2024-12-24,2497.5
2024-12-27,2535.0
2024-12-30,2514.0
2024-12-31,2537.5
2025-01-02,2547.5
2025-01-03,2448.5
2025-01-06,2503.5
2025-01-07,2506.5
2025-01-08,2526.0
2025-01-09,2555.0
2025-01-10,2446.5
2025-01-13,2391.5
2025-01-14,2337.0
2025-01-15,2360.5
2025-01-16,2378.0
2025-01-17,2434.5
2025-01-20,2438.0
2025-01-21,2429.5
2025-01-22,2399.0
2025-01-23,2401.5
2025-01-24,2503.5
2025-01-27,2493.5
2025-01-28,2495.0
2025-01-29,2426.5
2025-01-30,2428.0
2025-01-31,2419.0
2025-02-03,2365.0
2025-02-04,2327.5
2025-02-05,2235.0
2025-02-06,2252.5
2025-02-07,2222.0
2025-02-10,2196.0
2025-02-11,2170.5
2025-02-12,2134.0
2025-02-13,2185.0
2025-02-14,2145.5
2025-02-17,2151.5
2025-02-18,2146.0
2025-02-19,2113.5
2025-02-20,2123.5
2025-02-21,2190.0
2025-02-24,2199.0
2025-02-25,2174.5
2025-02-26,2183.0
2025-02-27,2133.0
2025-02-28,2163.0
2025-03-03,2165.5
2025-03-04,2143.0
2025-03-05,2201.0
2025-03-06,2215.0
2025-03-07,2176.5
2025-03-10,2183.0
2025-03-11,2124.0
2025-03-12,2087.0
2025-03-13,2082.5
2025-03-14,2065.5
2025-03-17,2080.5
2025-03-18,2080.0
2025-03-19,2035.5
2025-03-20,2076.5
2025-03-21,2064.5
2025-03-24,2051.5
2025-03-25,2026.0
2025-03-26,2035.5
2025-03-27,2022.0
2025-03-28,2046.5
2025-03-31,2014.5
2025-04-01,2023.0
2025-04-02,2047.0
2025-04-03,2035.0
2025-04-04,2012.0
2025-04-07,1976.5
2025-04-08,2043.0
2025-04-09,2015.0
2025-04-10,2060.0
2025-04-11,2053.0
2025-04-14,2109.0
2025-04-15,2036.0
2025-04-16,2078.0
2025-04-17,2071.0
2025-04-22,2100.0
2025-04-23,2090.0
2025-04-24,2100.573974609375
2025-04-25,2065.0
2025-04-28,2070.0
2025-04-29,2058.0
2025-04-30,2092.0
2025-05-01,2098.0
2025-05-02,2120.0
2025-05-06,2156.0
2025-05-07,2164.0
2025-05-08,2179.0
2025-05-09,2179.0
2025-05-12,2177.0
2025-05-13,2118.0
2025-05-14,2122.0
2025-05-15,2158.0
2025-05-16,2152.0
2025-05-19,2132.0
2025-05-20,2137.0
2025-05-21,2133.0
2025-05-22,2061.0
2025-05-23,2021.0
2025-05-27,2031.0
2025-05-28,2006.0
2025-05-29,2016.0
2025-05-30,2017.0
2025-06-02,1988.0
2025-06-03,1990.5
2025-06-04,2039.0
2025-06-05,1953.5
2025-06-06,1933.0
2025-06-09,1973.5
2025-06-10,1997.0
2025-06-11,1968.0
2025-06-12,1970.5
2025-06-13,1950.0
2025-06-16,1906.0
2025-06-17,1913.0
2025-06-18,1899.0
2025-06-19,1895.0
2025-06-20,1881.0
2025-06-23,1848.5
2025-06-24,1859.0
2025-06-25,1828.0
2025-06-26,1829.5
2025-06-27,1834.5
2025-06-30,1828.0
2025-07-01,1896.5
2025-07-02,1920.0
2025-07-03,1912.0
2025-07-04,1908.5
2025-07-07,1900.5
2025-07-08,1939.5
2025-07-09,1915.0
2025-07-10,1948.0
2025-07-11,1900.5
2025-07-14,1890.0
2025-07-15,1888.0
2025-07-16,1898.5
2025-07-17,1913.5
2025-07-18,1929.0
2025-07-21,1897.0
2025-07-22,1933.0
2025-07-23,1935.0
2025-07-24,1954.5
2025-07-25,1976.0
2025-07-28,1945.5
2025-07-29,1932.5
2025-07-30,1939.5
2025-07-31,1853.0
2025-08-01,1822.0
2025-08-04,1815.0
2025-08-05,1904.0
2025-08-06,1983.5
2025-08-07,2026.0
2025-08-08,2021.0
2025-08-11,2059.0
2025-08-12,2062.0
2025-08-13,2035.0
2025-08-14,2026.0
2025-08-15,2032.0
2025-08-18,2035.0
2025-08-19,2094.0
2025-08-20,2119.0
2025-08-21,2116.0
2025-08-22,2121.0
2025-08-26,2060.0
2025-08-27,2054.0
2025-08-28,2063.0
2025-08-29,2049.0
2025-09-01,2040.0
2025-09-02,2041.0
2025-09-03,2038.0
2025-09-04,2030.0
2025-09-05,2034.0
2025-09-08,1959.5
2025-09-09,1946.0
2025-09-10,1920.0
2025-09-11,1906.0
2025-09-12,1869.0
2025-09-15,1846.5
2025-09-16,1841.0
2025-09-17,1836.5
2025-09-18,1815.5
2025-09-19,1815.5
2025-09-22,1780.0
2025-09-23,1779.0
2025-09-24,1772.0
2025-09-25,1766.0
2025-09-26,1749.0
2025-09-29,1768.0
2025-09-30,1775.5
2025-10-01,1790.0
2025-10-02,1795.0
2025-10-03,1793.5
2025-10-06,1760.0
2025-10-07,1778.5
2025-10-08,1793.0
2025-10-09,1791.5
2025-10-10,1800.5
2025-10-13,1797.5
2025-10-14,1770.5
2025-10-15,1775.5
2025-10-16,1802.0
2025-10-17,1826.5
2025-10-20,1834.0
2025-10-21,1835.5
2025-10-22,1851.0
2025-10-23,1826.0
2025-10-24,1811.0
2025-10-27,1785.0
2025-10-28,1777.5
2025-10-29,1755.5
2025-10-30,1733.0
2025-10-31,1750.0
2025-11-03,1776.5
2025-11-04,1787.0
2025-11-05,1797.5
2025-11-06,1680.0
2025-11-07,1726.5
2025-11-10,1816.5
2025-11-11,1851.0
2025-11-12,1855.0
2025-11-13,1818.0
2025-11-14,1793.5
2025-11-17,1777.5
2025-11-18,1731.5
2025-11-19,1702.0
2025-11-20,1704.0
2025-11-21,1768.0
2025-11-24,1729.0
2025-11-25,1733.5
2025-11-26,1716.5
2025-11-27,1742.0
2025-11-28,1735.5
2025-12-01,1747.5
2025-12-02,1724.5
2025-12-03,1750.0
2025-12-04,1682.0
2025-12-05,1670.5
2025-12-08,1644.5
2025-12-09,1602.5
2025-12-10,1602.0
2025-12-11,1645.5
2025-12-12,1664.0
2025-12-15,1662.5
2025-12-16,1682.5
2025-12-17,1679.5
2025-12-18,1677.0
2025-12-19,1678.5
2025-12-22,1617.0
2025-12-23,1588.0
2025-12-24,1589.5
2025-12-29,1589.5
2025-12-30,1602.5
2025-12-31,1603.5
